known real secret values loaded: ['commandcode_api_key', 'mc-server-aibot_bridge-token.txt', 'mc-server-mc1ca_bridge-token.txt']
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\00-meta\base-sha.txt: 7ec7838e60f8...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: obsidian_unk...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: obsidian_unk...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: obsidian_res...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: obsidian_res...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_com...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_com...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: shelter_wall...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: shelter_wall...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_obs...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_ter...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_ter...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_ter...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_ore...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_rar...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_pic...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_ter...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: shelterObser...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: miningServic...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: gametest_she...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: shelter_wall...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: shelter_wall...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round1-server.log: shelter_wall...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: cf31463202f7...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: miningServic...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: shelter_wall...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: shelter_wall...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_dig...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_dig...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_dig...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_dig...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_sec...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_ter...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_ter...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_gen...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_tra...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_ore...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_ore...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_gua...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_gua...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_gua...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: terminalServ...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mining_servi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_fai...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: goal_failed_...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_fai...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_dig...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_dig...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_dig...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_dig...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: legacy_strip...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: legacy_strip...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_ord...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_pro...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_rar...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_bou...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_sec...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_ter...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: gametest_sec...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: obsidian_unk...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: obsidian_unk...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: obsidian_res...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: obsidian_res...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: mission_rest...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\03-gametest\round2-server.log: create_obsid...
